Log file open, 01/01/23 17:01:15
[2023.01.01-15.01.54:618][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/Words/T_Containment_Scr_OM.T_Containment_Scr_OM (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:619][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/Words/T_Control.T_Control (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:624][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/Words/T_Engineering_Scr_OM.T_Engineering_Scr_OM (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:635][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/Words/T_Maintenance.T_Maintenance (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:637][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/Words/T_Observation.T_Observation (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:637][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/Words/T_Office.T_Office (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:642][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/Words/T_RestrictedArea.T_RestrictedArea (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:644][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/Words/T_RestrictedArea_Scr_OM.T_RestrictedArea_Scr_OM (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:647][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/Words/T_StandClear.T_StandClear (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:649][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/Words/T_Station.T_Station (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:650][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/Words/T_Supplies.T_Supplies (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:879][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/T_Floor_A_normals.T_Floor_A_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:885][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/T_Ceiling_A_ML.T_Ceiling_A_ML (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:885][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/T_Ceiling_A_normals.T_Ceiling_A_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:889][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/T_Wall_E_normals.T_Wall_E_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:997][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/T_Wall_E_M.T_Wall_E_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.55:008][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/T_Floor_E_normals.T_Floor_E_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.55:124][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/T_Floor_A_M.T_Floor_A_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.55:143][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/T_Floor_E_M.T_Floor_E_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.55:406][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/T_Floor_A_diff.T_Floor_A_diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.55:430][266]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.01.01-15.01.55:441][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/T_Floor_E_diff.T_Floor_E_diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.55:442][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/T_Wall_E_diff.T_Wall_E_diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.55:474][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/T_Ceiling_A_Diff.T_Ceiling_A_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.56:124][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/T_Wall_A_M.T_Wall_A_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.56:187][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/T_Wall_A_diff.T_Wall_A_diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.56:877][266]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.049953s
[2023.01.01-15.01.57:793][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/T_Wall_A_normals.T_Wall_A_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.58:126][266]LogTexture: Display: Waiting for textures to be ready 339/630 (/Game/StarterBundle/ModularSciFiMats/Textures/T_Wall_E_diff) ...
[2023.01.01-15.01.58:165][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/T_Floor_F_normals.T_Floor_F_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.58:280][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/T_Floor_F_M.T_Floor_F_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.58:496][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_CardReader_N_normals.T_CardReader_N_normals (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.01.01-15.01.58:536][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/T_Floor_F_diff.T_Floor_F_diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.58:597][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_CardReader_M.T_CardReader_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.58:649][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_CardReader_Diff.T_CardReader_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.58:750][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_LampEmissive.T_LampEmissive (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.59:043][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Base_M.T_Base_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.59:046][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Base_N_normals.T_Base_N_normals (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.01.01-15.01.59:348][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_UI_HandScanner.T_UI_HandScanner (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.59:378][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Base_Diff.T_Base_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.59:394][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_UI_Details_a.T_UI_Details_a (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.59:420][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_Keypad_UI_Login.T_Keypad_UI_Login (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.59:851][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_TempDisplay.T_TempDisplay (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.59:881][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_ExternalStorage_M.T_ExternalStorage_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.59:888][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_ExternalStorage_N_normals.T_ExternalStorage_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.00:068][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_WallCabinet_M.T_WallCabinet_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.00:091][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_ExternalStorage_Diff.T_ExternalStorage_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.00:227][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_WallCabinet_Diff.T_WallCabinet_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.00:314][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_WallCabinet_N_normals.T_WallCabinet_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.01:026][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_WallCabinet_B_M.T_WallCabinet_B_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.01:220][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_WirelessBooster_M.T_WirelessBooster_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.01:416][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_WirelessBooster_N_normals.T_WirelessBooster_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.01:439][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiProps/Textures/T_WirelessBooster_Diff.T_WirelessBooster_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.01:639][266]LogTexture: Display: Building textures: /Game/StarterBundle/NatureMaterials_Ice/Textures/T_Ice_A_Clouds.T_Ice_A_Clouds (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.02.01:771][266]LogTexture: Display: Building textures: /Game/StarterBundle/NatureMaterials_Ice/Textures/T_Ice_A_Sub.T_Ice_A_Sub (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.01:832][266]LogTexture: Display: Building textures: /Game/StarterBundle/NatureMaterials_Ice/Textures/T_Ice_Crystal_D_02.T_Ice_Crystal_D_02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.02.01:918][266]LogTexture: Display: Waiting for textures to be ready 367/630 (/Game/StarterBundle/ModularScifiProps/Textures/T_Base_Diff) ...
[2023.01.01-15.02.02:049][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Comm/Textures/T_Trims_B_ML.T_Trims_B_ML (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.02:168][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Comm/Textures/T_Lights_EM.T_Lights_EM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.02.02:169][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Comm/Textures/T_Trims_B_normals.T_Trims_B_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.02:251][266]LogTexture: Display: Building textures: /Game/StarterBundle/NatureMaterials_Ice/Textures/T_Ice_A.T_Ice_A (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.02:402][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Comm/Textures/T_Terminal_UI_Trim.T_Terminal_UI_Trim (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.02.02:449][266]LogTexture: Display: Building textures: /Game/StarterBundle/NatureMaterials_Ice/Textures/T_Ice_B_Norm.T_Ice_B_Norm (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.02:474][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Comm/Textures/T_Trims_B_Diff.T_Trims_B_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.02:673][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Comm/Textures/T_Terminal_UI.T_Terminal_UI (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.02:684][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Comm/Textures/T_Terminal_UI_Trim_Blur.T_Terminal_UI_Trim_Blur (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.02.02:718][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Lights_Square.T_Lights_Square (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.02.02:733][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Comm/Textures/T_Terminal_UI_Blur.T_Terminal_UI_Blur (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.03:052][266]LogTexture: Display: Waiting for textures to be ready 374/630 (/Game/StarterBundle/ModularScifiProps/Textures/T_ExternalStorage_Diff) ...
[2023.01.01-15.02.03:057][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_Ceiling_B_M.T_Win_Ceiling_B_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.03:207][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_Ceiling_B_Diff.T_Win_Ceiling_B_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.03:356][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_Ceiling_B_N_normals.T_Win_Ceiling_B_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.03:365][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Hall_Door_L_EM.T_Hall_Door_L_EM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.03:373][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Hall_Doorway_L_M.T_Hall_Doorway_L_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.03:638][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Hall_Doorway_L_Diff.T_Hall_Doorway_L_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.03:717][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Hall_Doorway_L_N_normals.T_Hall_Doorway_L_N_normals (TFO_BC5, 128x128 x1x1x1) (Required Memory Estimate: 4.68743 MB), EncodeSpeed: Fast
[2023.01.01-15.02.04:212][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Hall_Doorway_LB_Diff.T_Hall_Doorway_LB_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.04:258][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Hall_Doorway_LB_M.T_Hall_Doorway_LB_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.04:258][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Hall_Doorway_LB_N_normals.T_Hall_Doorway_LB_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.04:471][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_FloorPanel_A_Diff.T_FloorPanel_A_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.04:688][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_FloorPanel_A_M.T_FloorPanel_A_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.04:764][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_norm.T_norm (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.01-15.02.04:851][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_FloorPanel_A_2_Diff.T_FloorPanel_A_2_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.05:038][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_FloorPanel_A_2_M.T_FloorPanel_A_2_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.05:122][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Hall_Doorway_Panel_M.T_Hall_Doorway_Panel_M (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.02.05:151][266]LogTexture: Display: Waiting for textures to be ready 385/630 (/Game/StarterBundle/NatureMaterials_Ice/Textures/T_Ice_A) ...
[2023.01.01-15.02.05:197][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Hall_WDetails_A_M.T_Hall_WDetails_A_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.02.05:225][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Hall_WDetails_A_Diff.T_Hall_WDetails_A_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
